export-world data (NetLogo 6.4.0)
ABM information landscape.nlogo
10/22/2024 11:00:17:861 +0200

RANDOM STATE
0 0 -1727483681 426 0.0 false -244457548 -48220556 245144042 -1781044101 -1728049244 1224992019 -1487906407 1400067258 -1352495806 -443982015 -152960390 -1898948101 -1004860653 -1536687658 -2094567725 -1072584225 433070420 -222962831 -1880153596 -1930094927 -2144482263 -386110038 -1861004867 -1340415248 -728828848 -1625680355 -1812220374 760658259 -1436142546 -1353270316 -569560141 585052864 820212432 -661663422 54405971 -347848871 299630475 1254743740 1514236721 -398807163 1966005515 -42009388 -1181739086 -1254066586 918630352 -1067650735 404592314 1391340997 1135075871 -1205334473 1535275352 1364854733 423397821 -1442640074 1411543411 583090924 -2142808115 -1679928622 1960242005 276306433 421936689 -180211053 -1800597482 -1064606898 575193912 -431148059 -1873873229 -350391775 1028224578 -1833258294 -650699570 2099248701 -2000760717 141147942 699485722 -1359303056 -2064031382 1713374005 -857016603 1011260974 1399469757 -766207700 1739993919 1923847020 1392123607 -279755573 913781316 806002970 436579425 1780092419 1222479460 -975591012 -1410708595 2087587946 -974287959 -1798539970 -1233001424 647859356 -422530439 147717122 -2044938835 55058758 -2025482477 -1447482599 -827486093 -1818469645 -90861101 2126880622 671995493 -1921509884 -71515606 -925568074 185895565 -631779567 337152373 1841713636 -26581646 -276110605 -1603467203 -1007498656 1645016822 -61518717 1580997860 775376082 431110987 1339063987 1325125543 -551026796 116794233 -121780611 400641477 1100672769 -1648396434 1590709447 -799099783 1688515677 -1552502833 454167823 -850203722 -1384610455 1481156791 1669106663 -1038792665 -747141914 -367941457 -644477183 -74550897 1678183353 475471692 -570050091 -1708616368 1193958845 -1401545649 -1975647381 469940369 -1298463571 797978508 -1780639203 -671465565 -906906876 -590118278 228912365 -216807244 43173980 -453923763 1428615339 -858611763 521816391 -1608724640 2013863728 -800251943 1883258066 -195798964 -1269497352 1689263278 -1506320641 1221087047 1033317874 -1026039991 -87474741 1157927647 874660476 1719188513 718446263 445567359 -2032192360 589870905 1770080393 1463118839 2018723642 -1332722098 -1580955363 615960666 -745170161 1776636474 -1006242947 328940143 -520064723 -543511564 -1271570176 1839068360 -1097528452 2132317188 -468160431 -1435975590 -1081173697 -1754202537 -1337553382 36685755 -583036414 -786390649 -369662348 1721802861 -1369511075 -705271509 -2127536171 510006705 1709127329 57112638 -818520511 -899834964 -869180219 -111909401 -80887765 -1816295570 528839593 -1988231544 -1783950023 -925984610 -1909640425 2009015394 246783061 -122284125 -11736128 -1502495865 -1479443189 -1479483470 98440044 -263032495 -1267836252 808103805 1201498624 508079253 -364297072 -729487411 -365147497 -1509955287 641283737 375606410 255028113 -1200301174 1459251682 -1504151594 -917852730 -2014529938 -1269994565 1867576574 -885153870 149084453 577106544 -252205245 -1351110672 213715568 -743878992 2033700973 526856341 2142296135 -1659415492 -1558152931 991036763 -1295953789 1284400617 -252562230 -667463982 758118278 -1886560457 1232597219 -654727183 629833589 -1383878878 -411570728 1765214575 1518836454 -1973845897 358984848 -1576797214 605612841 1530825143 -963649568 -1799757796 827422316 -1324120364 756439919 1389586920 -1137570462 1282718824 972973966 -79190102 685829721 1707478731 -1558734702 1221400611 -1338354363 432331061 1308886808 -1013152350 1008599046 1048202969 -827970373 -2130475191 87309009 1622044588 -243061245 -762517184 1113054589 -1943002589 -366235317 -1221159065 1909698224 1546386109 506646055 -63087738 327724810 1988811882 204746521 -1112433799 1446066208 -533773076 312624786 1098847069 -370196575 -1741288891 908375905 -387605411 -2099258319 1712889502 1798474716 402757014 33359509 792070846 -259124245 1496715400 -2073093683 1896743188 -671915531 864642838 317859799 103224166 -2066140136 850062815 1261079560 -1449245005 648783944 215694215 -1793720901 890939326 1463178689 1818193311 1698255179 -1727381360 -1295135112 -492958313 1937892812 -684638063 2051196183 1013693686 1605933165 -1187878373 -702337897 -1090339538 1097711233 -1328702385 -189365373 -1157386964 -310457474 -1751434443 1988710902 710688676 216361901 -541642215 -1876970919 -1043104947 -2041050715 750005145 1498400023 1719590723 -253986295 -812401797 880596013 1052017458 -30234344 -639569512 -1207477500 779222061 -1726447296 1834419638 -1142508405 -785846242 287099224 721215852 1322439494 -879098319 1229703318 -1964034540 -657845098 1079203616 671410265 525132167 -1233325900 -2111372550 -1825460638 1139547920 1281515911 1075869586 -183918542 1915542324 158310199 253016592 409261789 81960125 1051625023 -1957922189 1526839401 -1045128559 -491695221 -1445771903 1411099516 266981989 -580505596 -1111057885 -360913879 1127253367 -902084628 -1337049051 -821793679 -447208885 -1124177755 -1962913083 -750967045 1827560237 1416839415 1349886901 -1437806873 -1629447872 763071434 -1010889449 -357319691 -1694593674 -879492464 -243195078 -1735756706 142371794 1850505626 -2053911518 -2095792526 1336233492 -1482249743 2143214475 -1535597802 -536110138 2035458147 1530184590 1988890354 -1191564539 827566299 1376819227 1725536186 -148880230 -575882862 -334979622 445214472 1948011293 210641056 1488748712 1177819441 -1950939199 889054869 1333267726 2093290879 -1950372148 -967860539 -1649520016 -306201766 -1005370604 443349896 1843694921 -1468538442 2088163899 -746859565 -754790532 -2107919242 -435783770 -1307447875 -675163784 741070348 903934499 1510945180 1702540354 781830623 742287456 -1784647665 29805838 -120558626 402712599 -521196602 -699372217 -1887903727 -443315072 345255533 1504412282 -1123226348 277997902 2031108570 -413621021 1534604091 -92334274 -1508454654 -1390812552 1266673438 -1550948831 1756878529 -2041034970 -1931675501 -271067245 304280719 1868046505 2022546839 -1422072063 -1944973249 -577000137 1177358302 1083121346 1428064226 -916362635 -1067088116 1768984006 1211384168 -1442402805 2075227025 715853111 762475871 1087329152 -985579111 -1544057406 1212409135 764216593 -1617773131 -1134650324 -680816953 1473815517 -1658733311 313491413 289982317 1865499549 -1151508118 -741617459 -827309967 437112213 -1222174454 -1961593768 -1425832891 1276552274 -546064364 -685531505 1987152593 1181122468 -1777895955 -1614419805 -1979361849 -1798132948 721254590 826600866 1019535280 -1474551208 136715650 -1741643076 -225243361 -411374146 -1338436969 1825381556 -850707307 -883610704 152578274 -1530705781 -1503986893 -1808628568 -1836200399 864253726 -1193466839 -528054508 886473136 -1446912421 -510304932 -1203678259 -1383221319 -1037029099 777570301 1483771908 1128894152 885404322 379987548 923378760 -481380867 590365735 -1807483212 -1631020320 2059490966 2050605575 -1127546195 -1356444485 1380512200 -2004830097 -262877970 -1941620086 1737827940 1664016069 9263055 -1750083834 -1963313661 1667922797 -323704427 -1177694902 1070058177 -1018143919

GLOBALS
"min-pxcor,""max-pxcor"",""min-pycor"",""max-pycor"",""perspective"",""subject"",""nextIndex"",""directed-links"",""ticks"",""people"""
"-64,""64"",""-64"",""64"",""0"",""nobody"",""500"",""""""NEITHER"""""",""10059"",""499"""

TURTLES
"who,""color"",""heading"",""xcor"",""ycor"",""shape"",""label"",""label-color"",""breed"",""hidden?"",""size"",""pen-size"",""pen-mode"",""information-level"",""trust"",""credibility"",""opinions"",""government-intervention"",""government-control-of-economy"",""free-trade"",""protectionism"",""pro-choice"",""tax-increase-to-offset-debt-and-deficit"",""crime-punishment-level"",""military-hawkishness"",""non-military-interventions"",""affirmative-action"",""prayer-in-schools"",""market-solution-to-healthcare"",""moralistic-law"""
"5137,""62"",""99"",""true"",""5137"",""95"",""96"",""true"",""5137"",""177"",""105"",""true"",""5137"",""166"",""103"",""true"""
"5138,""62"",""99"",""true"",""5138"",""95"",""96"",""true"",""5138"",""177"",""105"",""true"",""5138"",""166"",""103"",""true"""
"5139,""62"",""99"",""true"",""5139"",""95"",""96"",""true"",""5139"",""177"",""105"",""true"",""5139"",""166"",""103"",""true"""
"5140,""62"",""99"",""true"",""5140"",""95"",""96"",""true"",""5140"",""177"",""105"",""true"",""5140"",""166"",""103"",""true"""
"5141,""62"",""99"",""true"",""5141"",""96"",""96"",""true"",""5141"",""176"",""105"",""true"",""5141"",""166"",""103"",""true"""
"5142,""62"",""99"",""true"",""5142"",""96"",""96"",""true"",""5142"",""176"",""105"",""true"",""5142"",""166"",""103"",""true"""
"5143,""62"",""99"",""true"",""5143"",""96"",""96"",""true"",""5143"",""176"",""105"",""true"",""5143"",""166"",""103"",""true"""
"5144,""62"",""99"",""true"",""5144"",""96"",""96"",""true"",""5144"",""176"",""105"",""true"",""5144"",""166"",""103"",""true"""
"5145,""62"",""99"",""true"",""5145"",""97"",""96"",""true"",""5145"",""175"",""105"",""true"",""5145"",""166"",""103"",""true"""
"5146,""62"",""99"",""true"",""5146"",""97"",""96"",""true"",""5146"",""174"",""105"",""true"",""5146"",""167"",""103"",""true"""
"5147,""62"",""99"",""true"",""5147"",""97"",""96"",""true"",""5147"",""174"",""105"",""true"",""5147"",""167"",""103"",""true"""
"5148,""62"",""99"",""true"",""5148"",""97"",""96"",""true"",""5148"",""174"",""105"",""true"",""5148"",""167"",""103"",""true"""
"5149,""62"",""99"",""true"",""5149"",""97"",""96"",""true"",""5149"",""174"",""105"",""true"",""5149"",""167"",""103"",""true"""
"5150,""62"",""99"",""true"",""5150"",""97"",""96"",""true"",""5150"",""174"",""105"",""true"",""5150"",""167"",""103"",""true"""
"5151,""62"",""99"",""true"",""5151"",""97"",""96"",""true"",""5151"",""174"",""105"",""true"",""5151"",""167"",""103"",""true"""
"5152,""62"",""99"",""true"",""5152"",""97"",""96"",""true"",""5152"",""174"",""105"",""true"",""5152"",""167"",""103"",""true"""
"5153,""62"",""99"",""true"",""5153"",""97"",""96"",""true"",""5153"",""173"",""105"",""true"",""5153"",""168"",""103"",""true"""
"5154,""62"",""99"",""true"",""5154"",""97"",""96"",""true"",""5154"",""173"",""105"",""true"",""5154"",""168"",""103"",""true"""
"5155,""62"",""99"",""true"",""5155"",""98"",""96"",""true"",""5155"",""172"",""105"",""true"",""5155"",""168"",""103"",""true"""
"5156,""62"",""99"",""true"",""5156"",""98"",""96"",""true"",""5156"",""172"",""105"",""true"",""5156"",""168"",""103"",""true"""
"5157,""62"",""99"",""true"",""5157"",""98"",""96"",""true"",""5157"",""172"",""105"",""true"",""5157"",""168"",""103"",""true"""
"5158,""62"",""99"",""true"",""5158"",""98"",""96"",""true"",""5158"",""172"",""105"",""true"",""5158"",""168"",""103"",""true"""
"5159,""62"",""99"",""true"",""5159"",""98"",""96"",""true"",""5159"",""172"",""105"",""true"",""5159"",""168"",""103"",""true"""
"5160,""62"",""99"",""true"",""5160"",""98"",""96"",""true"",""5160"",""172"",""105"",""true"",""5160"",""168"",""103"",""true"""
"5161,""62"",""99"",""true"",""5161"",""98"",""96"",""true"",""5161"",""172"",""105"",""true"",""5161"",""168"",""103"",""true"""
"5162,""62"",""99"",""true"",""5162"",""98"",""96"",""true"",""5162"",""172"",""105"",""true"",""5162"",""168"",""103"",""true"""
"5163,""62"",""99"",""true"",""5163"",""98"",""96"",""true"",""5163"",""172"",""105"",""true"",""5163"",""168"",""103"",""true"""
"5164,""62"",""99"",""true"",""5164"",""98"",""96"",""true"",""5164"",""172"",""105"",""true"",""5164"",""168"",""103"",""true"""
"5165,""62"",""99"",""true"",""5165"",""98"",""96"",""true"",""5165"",""172"",""105"",""true"",""5165"",""168"",""103"",""true"""
"5166,""62"",""99"",""true"",""5166"",""98"",""96"",""true"",""5166"",""172"",""105"",""true"",""5166"",""168"",""103"",""true"""
"5167,""62"",""99"",""true"",""5167"",""97"",""96"",""true"",""5167"",""173"",""105"",""true"",""5167"",""168"",""103"",""true"""
"5168,""62"",""99"",""true"",""5168"",""97"",""96"",""true"",""5168"",""173"",""105"",""true"",""5168"",""168"",""103"",""true"""
"5169,""62"",""99"",""true"",""5169"",""97"",""96"",""true"",""5169"",""173"",""105"",""true"",""5169"",""168"",""103"",""true"""
"5170,""62"",""99"",""true"",""5170"",""97"",""96"",""true"",""5170"",""173"",""105"",""true"",""5170"",""168"",""103"",""true"""
"5171,""62"",""99"",""true"",""5171"",""97"",""96"",""true"",""5171"",""173"",""105"",""true"",""5171"",""168"",""103"",""true"""
"5172,""62"",""99"",""true"",""5172"",""97"",""96"",""true"",""5172"",""173"",""105"",""true"",""5172"",""168"",""103"",""true"""
"5173,""62"",""99"",""true"",""5173"",""97"",""96"",""true"",""5173"",""173"",""105"",""true"",""5173"",""168"",""103"",""true"""
"5174,""62"",""99"",""true"",""5174"",""97"",""96"",""true"",""5174"",""173"",""105"",""true"",""5174"",""168"",""103"",""true"""
"5175,""62"",""99"",""true"",""5175"",""97"",""96"",""true"",""5175"",""173"",""105"",""true"",""5175"",""168"",""103"",""true"""
"5176,""62"",""99"",""true"",""5176"",""97"",""96"",""true"",""5176"",""173"",""105"",""true"",""5176"",""168"",""103"",""true"""
"5177,""62"",""99"",""true"",""5177"",""98"",""96"",""true"",""5177"",""172"",""105"",""true"",""5177"",""168"",""103"",""true"""
"5178,""62"",""99"",""true"",""5178"",""98"",""96"",""true"",""5178"",""172"",""105"",""true"",""5178"",""168"",""103"",""true"""
"5179,""62"",""99"",""true"",""5179"",""98"",""96"",""true"",""5179"",""172"",""105"",""true"",""5179"",""168"",""103"",""true"""
"5180,""62"",""99"",""true"",""5180"",""98"",""96"",""true"",""5180"",""172"",""105"",""true"",""5180"",""168"",""103"",""true"""
"5181,""62"",""99"",""true"",""5181"",""98"",""96"",""true"",""5181"",""172"",""105"",""true"",""5181"",""168"",""103"",""true"""
"5182,""62"",""99"",""true"",""5182"",""98"",""96"",""true"",""5182"",""172"",""105"",""true"",""5182"",""168"",""103"",""true"""
"5183,""62"",""99"",""true"",""5183"",""98"",""96"",""true"",""5183"",""172"",""105"",""true"",""5183"",""168"",""103"",""true"""
"5184,""62"",""99"",""true"",""5184"",""98"",""96"",""true"",""5184"",""172"",""105"",""true"",""5184"",""168"",""103"",""true"""
"5185,""62"",""99"",""true"",""5185"",""98"",""96"",""true"",""5185"",""172"",""105"",""true"",""5185"",""168"",""103"",""true"""
"5186,""62"",""99"",""true"",""5186"",""98"",""96"",""true"",""5186"",""173"",""105"",""true"",""5186"",""167"",""103"",""true"""
"5187,""62"",""99"",""true"",""5187"",""98"",""96"",""true"",""5187"",""173"",""105"",""true"",""5187"",""167"",""103"",""true"""
"5188,""62"",""99"",""true"",""5188"",""98"",""96"",""true"",""5188"",""173"",""105"",""true"",""5188"",""167"",""103"",""true"""
"5189,""62"",""99"",""true"",""5189"",""98"",""96"",""true"",""5189"",""173"",""105"",""true"",""5189"",""167"",""103"",""true"""
"5190,""62"",""99"",""true"",""5190"",""98"",""96"",""true"",""5190"",""173"",""105"",""true"",""5190"",""167"",""103"",""true"""
"5191,""62"",""99"",""true"",""5191"",""98"",""96"",""true"",""5191"",""173"",""105"",""true"",""5191"",""167"",""103"",""true"""
"5192,""62"",""99"",""true"",""5192"",""98"",""96"",""true"",""5192"",""173"",""105"",""true"",""5192"",""167"",""103"",""true"""
"5193,""62"",""99"",""true"",""5193"",""98"",""96"",""true"",""5193"",""173"",""105"",""true"",""5193"",""167"",""103"",""true"""
"5194,""62"",""99"",""true"",""5194"",""98"",""96"",""true"",""5194"",""173"",""105"",""true"",""5194"",""167"",""103"",""true"""
"5195,""62"",""99"",""true"",""5195"",""98"",""96"",""true"",""5195"",""173"",""105"",""true"",""5195"",""167"",""103"",""true"""
"5196,""63"",""99"",""true"",""5196"",""97"",""96"",""true"",""5196"",""173"",""105"",""true"",""5196"",""167"",""103"",""true"""
"5197,""64"",""99"",""true"",""5197"",""96"",""96"",""true"",""5197"",""173"",""105"",""true"",""5197"",""167"",""103"",""true"""
"5198,""64"",""99"",""true"",""5198"",""96"",""96"",""true"",""5198"",""173"",""105"",""true"",""5198"",""167"",""103"",""true"""
"5199,""64"",""99"",""true"",""5199"",""96"",""96"",""true"",""5199"",""173"",""105"",""true"",""5199"",""167"",""103"",""true"""
"5200,""64"",""99"",""true"",""5200"",""96"",""96"",""true"",""5200"",""173"",""105"",""true"",""5200"",""167"",""103"",""true"""
"5201,""64"",""99"",""true"",""5201"",""96"",""96"",""true"",""5201"",""173"",""105"",""true"",""5201"",""167"",""103"",""true"""
"5202,""64"",""99"",""true"",""5202"",""96"",""96"",""true"",""5202"",""173"",""105"",""true"",""5202"",""167"",""103"",""true"""
"5203,""64"",""99"",""true"",""5203"",""96"",""96"",""true"",""5203"",""171"",""105"",""true"",""5203"",""169"",""103"",""true"""
"5204,""64"",""99"",""true"",""5204"",""96"",""96"",""true"",""5204"",""171"",""105"",""true"",""5204"",""169"",""103"",""true"""
"5205,""64"",""99"",""true"",""5205"",""96"",""96"",""true"",""5205"",""171"",""105"",""true"",""5205"",""169"",""103"",""true"""
"5206,""64"",""99"",""true"",""5206"",""96"",""96"",""true"",""5206"",""171"",""105"",""true"",""5206"",""169"",""103"",""true"""
"5207,""64"",""99"",""true"",""5207"",""96"",""96"",""true"",""5207"",""171"",""105"",""true"",""5207"",""169"",""103"",""true"""
"5208,""64"",""99"",""true"",""5208"",""96"",""96"",""true"",""5208"",""171"",""105"",""true"",""5208"",""169"",""103"",""true"""
"5209,""64"",""99"",""true"",""5209"",""96"",""96"",""true"",""5209"",""171"",""105"",""true"",""5209"",""169"",""103"",""true"""
"5210,""64"",""99"",""true"",""5210"",""96"",""96"",""true"",""5210"",""171"",""105"",""true"",""5210"",""169"",""103"",""true"""
"5211,""64"",""99"",""true"",""5211"",""96"",""96"",""true"",""5211"",""171"",""105"",""true"",""5211"",""169"",""103"",""true"""
"5212,""64"",""99"",""true"",""5212"",""96"",""96"",""true"",""5212"",""171"",""105"",""true"",""5212"",""169"",""103"",""true"""
"5213,""64"",""99"",""true"",""5213"",""96"",""96"",""true"",""5213"",""171"",""105"",""true"",""5213"",""169"",""103"",""true"""
"5214,""64"",""99"",""true"",""5214"",""96"",""96"",""true"",""5214"",""171"",""105"",""true"",""5214"",""169"",""103"",""true"""
"5215,""64"",""99"",""true"",""5215"",""96"",""96"",""true"",""5215"",""171"",""105"",""true"",""5215"",""169"",""103"",""true"""
"5216,""64"",""99"",""true"",""5216"",""96"",""96"",""true"",""5216"",""171"",""105"",""true"",""5216"",""169"",""103"",""true"""
"5217,""64"",""99"",""true"",""5217"",""96"",""96"",""true"",""5217"",""170"",""105"",""true"",""5217"",""170"",""103"",""true"""
"5218,""64"",""99"",""true"",""5218"",""97"",""96"",""true"",""5218"",""169"",""105"",""true"",""5218"",""170"",""103"",""true"""
"5219,""65"",""99"",""true"",""5219"",""96"",""96"",""true"",""5219"",""169"",""105"",""true"",""5219"",""170"",""103"",""true"""
"5220,""65"",""99"",""true"",""5220"",""96"",""96"",""true"",""5220"",""169"",""105"",""true"",""5220"",""170"",""103"",""true"""
"5221,""65"",""99"",""true"",""5221"",""96"",""96"",""true"",""5221"",""169"",""105"",""true"",""5221"",""170"",""103"",""true"""
"5222,""65"",""99"",""true"",""5222"",""96"",""96"",""true"",""5222"",""169"",""105"",""true"",""5222"",""170"",""103"",""true"""
"5223,""65"",""99"",""true"",""5223"",""96"",""96"",""true"",""5223"",""169"",""105"",""true"",""5223"",""170"",""103"",""true"""
"5224,""65"",""99"",""true"",""5224"",""96"",""96"",""true"",""5224"",""169"",""105"",""true"",""5224"",""170"",""103"",""true"""
"5225,""65"",""99"",""true"",""5225"",""96"",""96"",""true"",""5225"",""169"",""105"",""true"",""5225"",""170"",""103"",""true"""
"5226,""65"",""99"",""true"",""5226"",""96"",""96"",""true"",""5226"",""169"",""105"",""true"",""5226"",""170"",""103"",""true"""
"5227,""65"",""99"",""true"",""5227"",""97"",""96"",""true"",""5227"",""168"",""105"",""true"",""5227"",""170"",""103"",""true"""
"5228,""65"",""99"",""true"",""5228"",""97"",""96"",""true"",""5228"",""168"",""105"",""true"",""5228"",""170"",""103"",""true"""
"5229,""65"",""99"",""true"",""5229"",""97"",""96"",""true"",""5229"",""168"",""105"",""true"",""5229"",""170"",""103"",""true"""
"5230,""65"",""99"",""true"",""5230"",""97"",""96"",""true"",""5230"",""168"",""105"",""true"",""5230"",""170"",""103"",""true"""
"5231,""65"",""99"",""true"",""5231"",""97"",""96"",""true"",""5231"",""168"",""105"",""true"",""5231"",""170"",""103"",""true"""
"5232,""65"",""99"",""true"",""5232"",""97"",""96"",""true"",""5232"",""168"",""105"",""true"",""5232"",""170"",""103"",""true"""
"5233,""65"",""99"",""true"",""5233"",""97"",""96"",""true"",""5233"",""169"",""105"",""true"",""5233"",""169"",""103"",""true"""
"5234,""65"",""99"",""true"",""5234"",""97"",""96"",""true"",""5234"",""169"",""105"",""true"",""5234"",""169"",""103"",""true"""
"5235,""65"",""99"",""true"",""5235"",""97"",""96"",""true"",""5235"",""169"",""105"",""true"",""5235"",""169"",""103"",""true"""
"5236,""66"",""99"",""true"",""5236"",""96"",""96"",""true"",""5236"",""170"",""105"",""true"",""5236"",""168"",""103"",""true"""
"5237,""66"",""99"",""true"",""5237"",""96"",""96"",""true"",""5237"",""170"",""105"",""true"",""5237"",""168"",""103"",""true"""
"5238,""66"",""99"",""true"",""5238"",""96"",""96"",""true"",""5238"",""170"",""105"",""true"",""5238"",""168"",""103"",""true"""
"5239,""66"",""99"",""true"",""5239"",""96"",""96"",""true"",""5239"",""170"",""105"",""true"",""5239"",""168"",""103"",""true"""
"5240,""66"",""99"",""true"",""5240"",""96"",""96"",""true"",""5240"",""170"",""105"",""true"",""5240"",""168"",""103"",""true"""
"5241,""66"",""99"",""true"",""5241"",""96"",""96"",""true"",""5241"",""170"",""105"",""true"",""5241"",""168"",""103"",""true"""
"5242,""66"",""99"",""true"",""5242"",""96"",""96"",""true"",""5242"",""170"",""105"",""true"",""5242"",""168"",""103"",""true"""
"5243,""66"",""99"",""true"",""5243"",""96"",""96"",""true"",""5243"",""170"",""105"",""true"",""5243"",""168"",""103"",""true"""
"5244,""66"",""99"",""true"",""5244"",""96"",""96"",""true"",""5244"",""170"",""105"",""true"",""5244"",""168"",""103"",""true"""
"5245,""66"",""99"",""true"",""5245"",""96"",""96"",""true"",""5245"",""170"",""105"",""true"",""5245"",""168"",""103"",""true"""
"5246,""66"",""99"",""true"",""5246"",""96"",""96"",""true"",""5246"",""170"",""105"",""true"",""5246"",""168"",""103"",""true"""
"5247,""66"",""99"",""true"",""5247"",""96"",""96"",""true"",""5247"",""170"",""105"",""true"",""5247"",""168"",""103"",""true"""
"5248,""66"",""99"",""true"",""5248"",""96"",""96"",""true"",""5248"",""170"",""105"",""true"",""5248"",""168"",""103"",""true"""
"5249,""66"",""99"",""true"",""5249"",""96"",""96"",""true"",""5249"",""170"",""105"",""true"",""5249"",""168"",""103"",""true"""
"5250,""66"",""99"",""true"",""5250"",""96"",""96"",""true"",""5250"",""170"",""105"",""true"",""5250"",""168"",""103"",""true"""
"5251,""66"",""99"",""true"",""5251"",""95"",""96"",""true"",""5251"",""171"",""105"",""true"",""5251"",""168"",""103"",""true"""
"5252,""66"",""99"",""true"",""5252"",""95"",""96"",""true"",""5252"",""171"",""105"",""true"",""5252"",""168"",""103"",""true"""
"5253,""66"",""99"",""true"",""5253"",""95"",""96"",""true"",""5253"",""172"",""105"",""true"",""5253"",""167"",""103"",""true"""
"5254,""66"",""99"",""true"",""5254"",""95"",""96"",""true"",""5254"",""172"",""105"",""true"",""5254"",""167"",""103"",""true"""
"5255,""66"",""99"",""true"",""5255"",""95"",""96"",""true"",""5255"",""172"",""105"",""true"",""5255"",""167"",""103"",""true"""
"5256,""66"",""99"",""true"",""5256"",""95"",""96"",""true"",""5256"",""172"",""105"",""true"",""5256"",""167"",""103"",""true"""
"5257,""66"",""99"",""true"",""5257"",""95"",""96"",""true"",""5257"",""172"",""105"",""true"",""5257"",""167"",""103"",""true"""
"5258,""66"",""99"",""true"",""5258"",""95"",""96"",""true"",""5258"",""172"",""105"",""true"",""5258"",""167"",""103"",""true"""
"5259,""66"",""99"",""true"",""5259"",""95"",""96"",""true"",""5259"",""172"",""105"",""true"",""5259"",""167"",""103"",""true"""
"5260,""66"",""99"",""true"",""5260"",""95"",""96"",""true"",""5260"",""173"",""105"",""true"",""5260"",""166"",""103"",""true"""
"5261,""66"",""99"",""true"",""5261"",""95"",""96"",""true"",""5261"",""173"",""105"",""true"",""5261"",""166"",""103"",""true"""
"5262,""66"",""99"",""true"",""5262"",""95"",""96"",""true"",""5262"",""173"",""105"",""true"",""5262"",""166"",""103"",""true"""
"5263,""66"",""99"",""true"",""5263"",""95"",""96"",""true"",""5263"",""173"",""105"",""true"",""5263"",""166"",""103"",""true"""
"5264,""66"",""99"",""true"",""5264"",""95"",""96"",""true"",""5264"",""174"",""105"",""true"",""5264"",""165"",""103"",""true"""
"5265,""66"",""99"",""true"",""5265"",""95"",""96"",""true"",""5265"",""174"",""105"",""true"",""5265"",""165"",""103"",""true"""
"5266,""66"",""99"",""true"",""5266"",""95"",""96"",""true"",""5266"",""174"",""105"",""true"",""5266"",""165"",""103"",""true"""
"5267,""66"",""99"",""true"",""5267"",""95"",""96"",""true"",""5267"",""174"",""105"",""true"",""5267"",""165"",""103"",""true"""
"5268,""66"",""99"",""true"",""5268"",""95"",""96"",""true"",""5268"",""174"",""105"",""true"",""5268"",""165"",""103"",""true"""
"5269,""65"",""99"",""true"",""5269"",""96"",""96"",""true"",""5269"",""174"",""105"",""true"",""5269"",""165"",""103"",""true"""
"5270,""65"",""99"",""true"",""5270"",""96"",""96"",""true"",""5270"",""174"",""105"",""true"",""5270"",""165"",""103"",""true"""
"5271,""65"",""99"",""true"",""5271"",""96"",""96"",""true"",""5271"",""174"",""105"",""true"",""5271"",""165"",""103"",""true"""
"5272,""65"",""99"",""true"",""5272"",""96"",""96"",""true"",""5272"",""174"",""105"",""true"",""5272"",""165"",""103"",""true"""
"5273,""66"",""99"",""true"",""5273"",""94"",""96"",""true"",""5273"",""174"",""105"",""true"",""5273"",""166"",""103"",""true"""
"5274,""66"",""99"",""true"",""5274"",""94"",""96"",""true"",""5274"",""174"",""105"",""true"",""5274"",""166"",""103"",""true"""
"5275,""66"",""99"",""true"",""5275"",""94"",""96"",""true"",""5275"",""175"",""105"",""true"",""5275"",""165"",""103"",""true"""
"5276,""66"",""99"",""true"",""5276"",""94"",""96"",""true"",""5276"",""175"",""105"",""true"",""5276"",""165"",""103"",""true"""
"5277,""66"",""99"",""true"",""5277"",""94"",""96"",""true"",""5277"",""175"",""105"",""true"",""5277"",""165"",""103"",""true"""
"5278,""66"",""99"",""true"",""5278"",""94"",""96"",""true"",""5278"",""175"",""105"",""true"",""5278"",""165"",""103"",""true"""
"5279,""66"",""99"",""true"",""5279"",""94"",""96"",""true"",""5279"",""175"",""105"",""true"",""5279"",""165"",""103"",""true"""
"5280,""66"",""99"",""true"",""5280"",""94"",""96"",""true"",""5280"",""174"",""105"",""true"",""5280"",""166"",""103"",""true"""
"5281,""66"",""99"",""true"",""5281"",""95"",""96"",""true"",""5281"",""173"",""105"",""true"",""5281"",""166"",""103"",""true"""
"5282,""66"",""99"",""true"",""5282"",""94"",""96"",""true"",""5282"",""174"",""105"",""true"",""5282"",""166"",""103"",""true"""
"5283,""66"",""99"",""true"",""5283"",""94"",""96"",""true"",""5283"",""174"",""105"",""true"",""5283"",""166"",""103"",""true"""
"5284,""66"",""99"",""true"",""5284"",""94"",""96"",""true"",""5284"",""174"",""105"",""true"",""5284"",""166"",""103"",""true"""
"5285,""66"",""99"",""true"",""5285"",""94"",""96"",""true"",""5285"",""174"",""105"",""true"",""5285"",""166"",""103"",""true"""
"5286,""66"",""99"",""true"",""5286"",""94"",""96"",""true"",""5286"",""174"",""105"",""true"",""5286"",""166"",""103"",""true"""
"5287,""66"",""99"",""true"",""5287"",""93"",""96"",""true"",""5287"",""175"",""105"",""true"",""5287"",""166"",""103"",""true"""
"5288,""66"",""99"",""true"",""5288"",""93"",""96"",""true"",""5288"",""175"",""105"",""true"",""5288"",""166"",""103"",""true"""
